cik,company_name,year,sic_code,industry,state,climate_keywords,pollution_keywords,compliance_keywords,total_env_keywords,negative_sentiment,positive_sentiment,flesch_reading_ease,avg_sentence_length,word_count,high_risk,enforcement_actions,total_penalties,log_total_assets,roa,leverage
0000001141,Materion Corporation,2015,1000,Mining,OH,125.63,201.01,376.88,703.52,0.0,0.251,53.02,29.51,398,0,0,0.0,21.954,0.0645,0.856
0000001141,Materion Corporation,2016,1000,Mining,OH,132.63,132.63,318.3,583.55,0.531,0.265,54.67,28.67,377,0,0,0.0,20.175,0.0257,1.273
0000001141,Materion Corporation,2017,1000,Mining,OH,33.0,165.02,264.03,462.05,0.0,0.0,36.13,22.24,303,1,2,128546.29,21.8,0.0266,1.014
0000001141,Materion Corporation,2018,1000,Mining,OH,77.92,129.87,207.79,415.58,0.0,0.26,40.25,23.65,385,1,1,116326.06,22.757,0.052,0.68
0000001141,Materion Corporation,2019,1000,Mining,OH,116.28,58.14,174.42,348.84,0.291,0.581,41.39,27.92,344,1,2,5164.49,20.289,0.0006,0.503
0000001141,Materion Corporation,2020,1000,Mining,OH,59.17,88.76,266.27,414.2,0.296,0.296,51.25,29.52,338,1,1,3537.78,23.013,0.0803,1.337
0000004904,American Electric Power,2015,4911,Utilities,OH,47.62,166.67,261.9,476.19,0.0,0.0,44.54,28.42,420,0,0,0.0,20.153,0.067,1.489
0000004904,American Electric Power,2016,4911,Utilities,OH,53.33,106.67,373.33,533.33,0.267,0.0,45.01,25.58,375,0,0,0.0,21.11,0.07,1.37
0000004904,American Electric Power,2017,4911,Utilities,OH,0.0,96.15,320.51,416.67,0.641,0.0,52.42,25.42,312,0,0,0.0,23.079,0.0586,1.636
0000004904,American Electric Power,2018,4911,Utilities,OH,27.7,138.5,110.8,277.01,0.277,0.0,45.56,27.18,361,1,2,135013.75,22.312,0.0849,1.751
0000004904,American Electric Power,2019,4911,Utilities,OH,94.79,213.27,260.66,568.72,0.237,0.0,36.47,22.53,422,0,0,0.0,23.75,0.0542,1.261
0000004904,American Electric Power,2020,4911,Utilities,OH,75.38,125.63,351.76,552.76,0.754,0.0,44.65,22.94,398,0,0,0.0,23.072,0.0846,0.836
0000016040,Cabot Corporation,2015,2895,Chemicals,MA,122.85,196.56,171.99,491.4,0.0,0.0,41.12,30.38,407,0,0,0.0,20.289,0.1034,0.759
0000016040,Cabot Corporation,2016,2895,Chemicals,MA,73.71,245.7,343.98,663.39,0.246,0.737,46.86,31.36,407,0,0,0.0,22.712,0.038,1.365
0000016040,Cabot Corporation,2017,2895,Chemicals,MA,74.07,98.77,246.91,419.75,0.0,0.0,41.88,24.77,405,0,0,0.0,23.987,0.0851,1.303
0000016040,Cabot Corporation,2018,2895,Chemicals,MA,52.36,183.25,392.67,628.27,0.0,0.524,42.11,22.49,382,1,1,9950.26,20.124,0.0576,1.467
0000016040,Cabot Corporation,2019,2895,Chemicals,MA,266.27,88.76,295.86,650.89,0.592,1.183,45.75,30.41,338,0,0,0.0,20.134,0.0313,0.732
0000016040,Cabot Corporation,2020,2895,Chemicals,MA,0.0,86.21,143.68,229.89,0.0,0.0,43.95,22.72,348,0,0,0.0,23.817,0.0113,1.691
0000022444,Commercial Metals Company,2015,1011,Mining,TX,81.74,299.73,272.48,653.95,0.272,0.817,43.52,31.86,367,0,0,0.0,22.216,0.1103,0.407
0000022444,Commercial Metals Company,2016,1011,Mining,TX,82.87,138.12,359.12,580.11,0.0,0.552,49.96,31.03,362,0,0,0.0,20.559,-0.0065,0.994
0000022444,Commercial Metals Company,2017,1011,Mining,TX,26.25,104.99,419.95,551.18,0.262,0.262,53.67,27.42,381,0,0,0.0,22.11,-0.0002,0.401
0000022444,Commercial Metals Company,2018,1011,Mining,TX,120.77,120.77,241.55,483.09,0.0,0.483,51.2,22.88,414,1,2,48619.3,22.535,0.108,0.692
0000022444,Commercial Metals Company,2019,1011,Mining,TX,172.41,34.48,68.97,275.86,0.0,0.69,48.31,22.79,290,1,3,113278.83,22.415,0.003,1.43
0000022444,Commercial Metals Company,2020,1011,Mining,TX,64.94,129.87,216.45,411.26,0.0,0.216,41.02,26.63,462,0,0,0.0,22.398,0.004,1.438
0000028385,DTE Energy Company,2015,4931,Utilities,MI,67.11,201.34,234.9,503.36,0.0,0.336,41.05,28.62,298,0,0,0.0,20.633,0.0763,0.579
0000028385,DTE Energy Company,2016,4931,Utilities,MI,0.0,148.51,346.53,495.05,0.743,0.0,43.51,24.47,404,0,0,0.0,22.994,0.0167,1.634
0000028385,DTE Energy Company,2017,4931,Utilities,MI,28.82,230.55,201.73,461.1,0.0,0.0,52.84,23.96,347,0,0,0.0,22.455,-0.0077,0.948
0000028385,DTE Energy Company,2018,4931,Utilities,MI,23.81,166.67,214.29,404.76,0.238,0.0,49.27,28.59,420,0,0,0.0,22.499,0.0196,0.929
0000028385,DTE Energy Company,2019,4931,Utilities,MI,47.06,188.24,141.18,376.47,0.0,0.235,37.06,29.19,425,0,0,0.0,22.016,0.0792,0.749
0000028385,DTE Energy Company,2020,4931,Utilities,MI,84.03,112.04,252.1,448.18,0.0,0.0,41.49,25.34,357,0,0,0.0,20.103,0.0277,1.525
0000037785,FMC Corporation,2015,2879,Chemicals,PA,59.35,89.02,148.37,296.74,0.297,0.0,52.95,27.18,337,0,0,0.0,21.822,-0.0157,1.631
